AddOperation [recipe=[xymvfvhf, Content--xymvfvhf, groupXX], timestamp=groupXX@127.0.1.1:35003:   1]
AddOperation [recipe=[ltqlxsoc, Content--ltqlxsoc, groupXX], timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[jmxpoint, Content--jmxpoint, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[affrwfgb, Content--affrwfgb, groupXX], timestamp=groupXX@127.0.1.1:35000:   3]
AddOperation [recipe=[xejifedr, Content--xejifedr, groupXX], timestamp=groupXX@127.0.1.1:35000:   4]
AddOperation [recipe=[reqvshyj, Content--reqvshyj, groupXX], timestamp=groupXX@127.0.1.1:35010:   1]
AddOperation [recipe=[lkodowcw, Content--lkodowcw, groupXX], timestamp=groupXX@127.0.1.1:35010:   2]
AddOperation [recipe=[vuoduijd, Content--vuoduijd, groupXX], timestamp=groupXX@127.0.1.1:35013:   0]
AddOperation [recipe=[ftyakevl, Content--ftyakevl, groupXX], timestamp=groupXX@127.0.1.1:35006:   0]
AddOperation [recipe=[nlpvbkph, Content--nlpvbkph, groupXX], timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[etcqdlpn, Content--etcqdlpn, groupXX], timestamp=groupXX@127.0.1.1:35009:   1]
AddOperation [recipe=[qvvbvdcg, Content--qvvbvdcg, groupXX], timestamp=groupXX@127.0.1.1:35009:   2]
AddOperation [recipe=[xxqufqpe, Content--xxqufqpe, groupXX], timestamp=groupXX@127.0.1.1:35009:   3]
AddOperation [recipe=[putxyxpp, Content--putxyxpp, groupXX], timestamp=groupXX@127.0.1.1:35009:   4]
AddOperation [recipe=[cvfbmiau, Content--cvfbmiau, groupXX], timestamp=groupXX@127.0.1.1:35005:   1]
AddOperation [recipe=[yniwwidn, Content--yniwwidn, groupXX], timestamp=groupXX@127.0.1.1:35005:   2]

Summary: groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   2

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   2

================================================
